Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Alex\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\Program Files\Blender Foundation\Blender 2.91\2.91\python
Read blend: C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\baseline\tree-01-guide.blend
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Camera
Fra:1 Mem:40.93M (Peak 40.94M) | Time:00:00.04 | Syncing group10-twig18--1
Fra:1 Mem:40.93M (Peak 40.94M) | Time:00:00.04 | Syncing group10-twig18-1
Fra:1 Mem:40.94M (Peak 40.94M) | Time:00:00.04 | Syncing group10-secondary19
Fra:1 Mem:40.94M (Peak 40.94M) | Time:00:00.04 | Syncing group10-twig19--1
Fra:1 Mem:40.94M (Peak 40.94M) | Time:00:00.04 | Syncing group10-twig19-1
Fra:1 Mem:40.94M (Peak 40.94M) | Time:00:00.04 | Syncing group10-secondary20
Fra:1 Mem:40.94M (Peak 40.94M) | Time:00:00.04 | Syncing group10-twig20--1
Fra:1 Mem:40.95M (Peak 40.95M) | Time:00:00.04 | Syncing group10-twig20-1
Fra:1 Mem:40.95M (Peak 40.95M) | Time:00:00.04 | Syncing group10-secondary21
Fra:1 Mem:40.95M (Peak 40.95M) | Time:00:00.04 | Syncing group10-twig21--1
Fra:1 Mem:40.95M (Peak 40.95M) | Time:00:00.04 | Syncing group10-twig21-1
Fra:1 Mem:40.95M (Peak 40.95M) | Time:00:00.04 | Syncing foliage - individual leaf planes
Fra:1 Mem:41.57M (Peak 41.95M) | Time:00:00.05 | Rendering 1 / 64 samples
Fra:1 Mem:40.43M (Peak 41.95M) | Time:00:00.14 | Rendering 26 / 64 samples
Fra:1 Mem:40.43M (Peak 41.95M) | Time:00:00.21 | Rendering 51 / 64 samples
Fra:1 Mem:40.43M (Peak 41.95M) | Time:00:00.24 | Rendering 64 / 64 samples
Fra:1 Mem:25.81M (Peak 41.95M) | Time:00:00.25 | Sce: Scene Ve:0 Fa:0 La:0
Saved: 'C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\revised-logical-raw.png'
 Time: 00:00.26 (Saving: 00:00.00)

Fra:1 Mem:56.95M (Peak 57.26M) | Time:00:00.04 | Syncing Camera
Fra:1 Mem:56.95M (Peak 57.26M) | Time:00:00.04 | Syncing Area
Fra:1 Mem:56.95M (Peak 57.26M) | Time:00:00.04 | Syncing Area.001
Fra:1 Mem:56.95M (Peak 57.26M) | Time:00:00.04 | Syncing Cone
Fra:1 Mem:56.96M (Peak 57.29M) | Time:00:00.04 | Syncing Cone.001
Fra:1 Mem:56.96M (Peak 57.29M) | Time:00:00.04 | Syncing Cone.002
Fra:1 Mem:56.97M (Peak 57.29M) | Time:00:00.04 | Syncing Cone.003
Fra:1 Mem:56.98M (Peak 57.29M) | Time:00:00.04 | Syncing Cone.004
Fra:1 Mem:56.98M (Peak 57.29M) | Time:00:00.04 | Syncing Cone.005
Fra:1 Mem:56.99M (Peak 57.29M) | Time:00:00.04 | Syncing Cone.006
Fra:1 Mem:56.99M (Peak 57.29M) | Time:00:00.04 | Syncing Cone.007
Fra:1 Mem:57.00M (Peak 57.29M) | Time:00:00.04 | Syncing Cone.008
Fra:1 Mem:57.01M (Peak 57.29M) | Time:00:00.04 | Syncing Cone.009
Fra:1 Mem:57.01M (Peak 57.29M) | Time:00:00.04 | Syncing Cone.010
Fra:1 Mem:57.02M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary00
Fra:1 Mem:57.02M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig00--1
Fra:1 Mem:57.02M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig00-1
Fra:1 Mem:57.02M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary01
Fra:1 Mem:57.03M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig01--1
Fra:1 Mem:57.03M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig01-1
Fra:1 Mem:57.03M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary02
Fra:1 Mem:57.03M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig02--1
Fra:1 Mem:57.03M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig02-1
Fra:1 Mem:57.03M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary03
Fra:1 Mem:57.04M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig03--1
Fra:1 Mem:57.04M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig03-1
Fra:1 Mem:57.04M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary04
Fra:1 Mem:57.04M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig04--1
Fra:1 Mem:57.04M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig04-1
Fra:1 Mem:57.05M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary05
Fra:1 Mem:57.05M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig05--1
Fra:1 Mem:57.05M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig05-1
Fra:1 Mem:57.05M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary06
Fra:1 Mem:57.05M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig06--1
Fra:1 Mem:57.05M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig06-1
Fra:1 Mem:57.06M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary07
Fra:1 Mem:57.06M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig07--1
Fra:1 Mem:57.06M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig07-1
Fra:1 Mem:57.06M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary08
Fra:1 Mem:57.06M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig08--1
Fra:1 Mem:57.07M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig08-1
Fra:1 Mem:57.07M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary09
Fra:1 Mem:57.07M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig09--1
Fra:1 Mem:57.07M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig09-1
Fra:1 Mem:57.07M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary10
Fra:1 Mem:57.08M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig10--1
Fra:1 Mem:57.08M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig10-1
Fra:1 Mem:57.08M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary11
Fra:1 Mem:57.08M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig11--1
Fra:1 Mem:57.08M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig11-1
Fra:1 Mem:57.08M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary12
Fra:1 Mem:57.09M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig12--1
Fra:1 Mem:57.09M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig12-1
Fra:1 Mem:57.09M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary13
Fra:1 Mem:57.09M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig13--1
Fra:1 Mem:57.09M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig13-1
Fra:1 Mem:57.10M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary14
Fra:1 Mem:57.10M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig14--1
Fra:1 Mem:57.10M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig14-1
Fra:1 Mem:57.10M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary15
Fra:1 Mem:57.10M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig15--1
Fra:1 Mem:57.10M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig15-1
Fra:1 Mem:57.11M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary16
Fra:1 Mem:57.11M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig16--1
Fra:1 Mem:57.11M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig16-1
Fra:1 Mem:57.11M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary17
Fra:1 Mem:57.11M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig17--1
Fra:1 Mem:57.12M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig17-1
Fra:1 Mem:57.12M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary18
Fra:1 Mem:57.12M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig18--1
Fra:1 Mem:57.12M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig18-1
Fra:1 Mem:57.12M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary19
Fra:1 Mem:57.13M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig19--1
Fra:1 Mem:57.13M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig19-1
Fra:1 Mem:57.13M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary20
Fra:1 Mem:57.13M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig20--1
Fra:1 Mem:57.13M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig20-1
Fra:1 Mem:57.13M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary21
Fra:1 Mem:57.14M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig21--1
Fra:1 Mem:57.14M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig21-1
Fra:1 Mem:57.14M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary22
Fra:1 Mem:57.14M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig22--1
Fra:1 Mem:57.14M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig22-1
Fra:1 Mem:57.15M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary23
Fra:1 Mem:57.15M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig23--1
Fra:1 Mem:57.15M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig23-1
Fra:1 Mem:57.15M (Peak 57.29M) | Time:00:00.04 | Syncing group00-secondary24
Fra:1 Mem:57.15M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig24--1
Fra:1 Mem:57.15M (Peak 57.29M) | Time:00:00.04 | Syncing group00-twig24-1
Fra:1 Mem:57.16M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary00
Fra:1 Mem:57.16M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig00--1
Fra:1 Mem:57.16M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig00-1
Fra:1 Mem:57.16M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary01
Fra:1 Mem:57.16M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig01--1
Fra:1 Mem:57.17M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig01-1
Fra:1 Mem:57.17M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary02
Fra:1 Mem:57.17M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig02--1
Fra:1 Mem:57.17M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig02-1
Fra:1 Mem:57.17M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary03
Fra:1 Mem:57.18M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig03--1
Fra:1 Mem:57.18M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig03-1
Fra:1 Mem:57.18M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary04
Fra:1 Mem:57.18M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig04--1
Fra:1 Mem:57.18M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig04-1
Fra:1 Mem:57.18M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary05
Fra:1 Mem:57.19M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig05--1
Fra:1 Mem:57.19M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig05-1
Fra:1 Mem:57.19M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary06
Fra:1 Mem:57.19M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig06--1
Fra:1 Mem:57.19M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig06-1
Fra:1 Mem:57.20M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary07
Fra:1 Mem:57.20M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig07--1
Fra:1 Mem:57.20M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig07-1
Fra:1 Mem:57.20M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary08
Fra:1 Mem:57.20M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig08--1
Fra:1 Mem:57.20M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig08-1
Fra:1 Mem:57.21M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary09
Fra:1 Mem:57.21M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig09--1
Fra:1 Mem:57.21M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig09-1
Fra:1 Mem:57.21M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary10
Fra:1 Mem:57.21M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig10--1
Fra:1 Mem:57.22M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig10-1
Fra:1 Mem:57.22M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary11
Fra:1 Mem:57.22M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig11--1
Fra:1 Mem:57.22M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig11-1
Fra:1 Mem:57.22M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary12
Fra:1 Mem:57.23M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig12--1
Fra:1 Mem:57.23M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig12-1
Fra:1 Mem:57.23M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary13
Fra:1 Mem:57.23M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig13--1
Fra:1 Mem:57.23M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig13-1
Fra:1 Mem:57.23M (Peak 57.29M) | Time:00:00.04 | Syncing group01-secondary14
Fra:1 Mem:57.24M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig14--1
Fra:1 Mem:57.24M (Peak 57.29M) | Time:00:00.04 | Syncing group01-twig14-1
Fra:1 Mem:57.24M (Peak 57.29M) | Time:00:00.04 | Syncing group02-secondary00
Fra:1 Mem:57.24M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig00--1
Fra:1 Mem:57.24M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig00-1
Fra:1 Mem:57.25M (Peak 57.29M) | Time:00:00.04 | Syncing group02-secondary01
Fra:1 Mem:57.25M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig01--1
Fra:1 Mem:57.25M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig01-1
Fra:1 Mem:57.25M (Peak 57.29M) | Time:00:00.04 | Syncing group02-secondary02
Fra:1 Mem:57.25M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig02--1
Fra:1 Mem:57.26M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig02-1
Fra:1 Mem:57.26M (Peak 57.29M) | Time:00:00.04 | Syncing group02-secondary03
Fra:1 Mem:57.26M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig03--1
Fra:1 Mem:57.26M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig03-1
Fra:1 Mem:57.26M (Peak 57.29M) | Time:00:00.04 | Syncing group02-secondary04
Fra:1 Mem:57.26M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig04--1
Fra:1 Mem:57.27M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig04-1
Fra:1 Mem:57.27M (Peak 57.29M) | Time:00:00.04 | Syncing group02-secondary05
Fra:1 Mem:57.27M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig05--1
Fra:1 Mem:57.27M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig05-1
Fra:1 Mem:57.27M (Peak 57.29M) | Time:00:00.04 | Syncing group02-secondary06
Fra:1 Mem:57.28M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig06--1
Fra:1 Mem:57.28M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig06-1
Fra:1 Mem:57.28M (Peak 57.29M) | Time:00:00.04 | Syncing group02-secondary07
Fra:1 Mem:57.28M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig07--1
Fra:1 Mem:57.28M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig07-1
Fra:1 Mem:57.28M (Peak 57.29M) | Time:00:00.04 | Syncing group02-secondary08
Fra:1 Mem:57.29M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig08--1
Fra:1 Mem:57.29M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig08-1
Fra:1 Mem:57.29M (Peak 57.29M) | Time:00:00.04 | Syncing group02-secondary09
Fra:1 Mem:57.29M (Peak 57.29M) | Time:00:00.04 | Syncing group02-twig09--1
Fra:1 Mem:57.29M (Peak 57.30M) | Time:00:00.04 | Syncing group02-twig09-1
Fra:1 Mem:57.30M (Peak 57.30M) | Time:00:00.04 | Syncing group02-secondary10
Fra:1 Mem:57.30M (Peak 57.30M) | Time:00:00.04 | Syncing group02-twig10--1
Fra:1 Mem:57.30M (Peak 57.30M) | Time:00:00.04 | Syncing group02-twig10-1
Fra:1 Mem:57.30M (Peak 57.30M) | Time:00:00.04 | Syncing group02-secondary11
Fra:1 Mem:57.30M (Peak 57.30M) | Time:00:00.04 | Syncing group02-twig11--1
Fra:1 Mem:57.31M (Peak 57.31M) | Time:00:00.04 | Syncing group02-twig11-1
Fra:1 Mem:57.31M (Peak 57.31M) | Time:00:00.04 | Syncing group02-secondary12
Fra:1 Mem:57.31M (Peak 57.31M) | Time:00:00.04 | Syncing group02-twig12--1
Fra:1 Mem:57.31M (Peak 57.31M) | Time:00:00.04 | Syncing group02-twig12-1
Fra:1 Mem:57.31M (Peak 57.31M) | Time:00:00.04 | Syncing group02-secondary13
Fra:1 Mem:57.31M (Peak 57.31M) | Time:00:00.04 | Syncing group02-twig13--1
Fra:1 Mem:57.32M (Peak 57.32M) | Time:00:00.04 | Syncing group02-twig13-1
Fra:1 Mem:57.32M (Peak 57.32M) | Time:00:00.04 | Syncing group02-secondary14
Fra:1 Mem:57.32M (Peak 57.32M) | Time:00:00.04 | Syncing group02-twig14--1
Fra:1 Mem:57.32M (Peak 57.32M) | Time:00:00.04 | Syncing group02-twig14-1
Fra:1 Mem:57.32M (Peak 57.32M) | Time:00:00.04 | Syncing group02-secondary15
Fra:1 Mem:57.33M (Peak 57.33M) | Time:00:00.04 | Syncing group02-twig15--1
Fra:1 Mem:57.33M (Peak 57.33M) | Time:00:00.04 | Syncing group02-twig15-1
Fra:1 Mem:57.33M (Peak 57.33M) | Time:00:00.04 | Syncing group02-secondary16
Fra:1 Mem:57.33M (Peak 57.33M) | Time:00:00.04 | Syncing group02-twig16--1
Fra:1 Mem:57.33M (Peak 57.33M) | Time:00:00.04 | Syncing group02-twig16-1
Fra:1 Mem:57.33M (Peak 57.33M) | Time:00:00.04 | Syncing group02-secondary17
Fra:1 Mem:57.34M (Peak 57.34M) | Time:00:00.04 | Syncing group02-twig17--1
Fra:1 Mem:57.34M (Peak 57.34M) | Time:00:00.04 | Syncing group02-twig17-1
Fra:1 Mem:57.34M (Peak 57.34M) | Time:00:00.04 | Syncing group02-secondary18
Fra:1 Mem:57.34M (Peak 57.34M) | Time:00:00.04 | Syncing group02-twig18--1
Fra:1 Mem:57.34M (Peak 57.34M) | Time:00:00.04 | Syncing group02-twig18-1
Fra:1 Mem:57.35M (Peak 57.35M) | Time:00:00.04 | Syncing group02-secondary19
Fra:1 Mem:57.35M (Peak 57.35M) | Time:00:00.04 | Syncing group02-twig19--1
Fra:1 Mem:57.35M (Peak 57.35M) | Time:00:00.04 | Syncing group02-twig19-1
Fra:1 Mem:57.35M (Peak 57.35M) | Time:00:00.04 | Syncing group02-secondary20
Fra:1 Mem:57.35M (Peak 57.36M) | Time:00:00.04 | Syncing group02-twig20--1
Fra:1 Mem:57.36M (Peak 57.36M) | Time:00:00.04 | Syncing group02-twig20-1
Fra:1 Mem:57.36M (Peak 57.36M) | Time:00:00.04 | Syncing group02-secondary21
Fra:1 Mem:57.36M (Peak 57.36M) | Time:00:00.04 | Syncing group02-twig21--1
Fra:1 Mem:57.36M (Peak 57.36M) | Time:00:00.04 | Syncing group02-twig21-1
Fra:1 Mem:57.36M (Peak 57.36M) | Time:00:00.04 | Syncing group02-secondary22
Fra:1 Mem:57.36M (Peak 57.36M) | Time:00:00.04 | Syncing group02-twig22--1
Fra:1 Mem:57.37M (Peak 57.37M) | Time:00:00.04 | Syncing group02-twig22-1
Fra:1 Mem:57.37M (Peak 57.37M) | Time:00:00.04 | Syncing group02-secondary23
Fra:1 Mem:57.37M (Peak 57.37M) | Time:00:00.04 | Syncing group02-twig23--1
Fra:1 Mem:57.37M (Peak 57.37M) | Time:00:00.04 | Syncing group02-twig23-1
Fra:1 Mem:57.37M (Peak 57.37M) | Time:00:00.04 | Syncing group02-secondary24
Fra:1 Mem:57.38M (Peak 57.38M) | Time:00:00.04 | Syncing group02-twig24--1
Fra:1 Mem:57.38M (Peak 57.38M) | Time:00:00.04 | Syncing group02-twig24-1
Fra:1 Mem:57.38M (Peak 57.38M) | Time:00:00.04 | Syncing group02-secondary25
Fra:1 Mem:57.38M (Peak 57.38M) | Time:00:00.04 | Syncing group02-twig25--1
Fra:1 Mem:57.38M (Peak 57.38M) | Time:00:00.04 | Syncing group02-twig25-1
Fra:1 Mem:57.38M (Peak 57.38M) | Time:00:00.04 | Syncing group02-secondary26
Fra:1 Mem:57.39M (Peak 57.39M) | Time:00:00.04 | Syncing group02-twig26--1
Fra:1 Mem:57.39M (Peak 57.39M) | Time:00:00.04 | Syncing group02-twig26-1
Fra:1 Mem:57.39M (Peak 57.39M) | Time:00:00.04 | Syncing group02-secondary27
Fra:1 Mem:57.39M (Peak 57.39M) | Time:00:00.04 | Syncing group02-twig27--1
Fra:1 Mem:57.39M (Peak 57.39M) | Time:00:00.04 | Syncing group02-twig27-1
Fra:1 Mem:57.40M (Peak 57.40M) | Time:00:00.04 | Syncing group03-secondary00
Fra:1 Mem:57.40M (Peak 57.40M) | Time:00:00.04 | Syncing group03-twig00--1
Fra:1 Mem:57.40M (Peak 57.40M) | Time:00:00.04 | Syncing group03-twig00-1
Fra:1 Mem:57.40M (Peak 57.40M) | Time:00:00.04 | Syncing group03-secondary01
Fra:1 Mem:57.40M (Peak 57.40M) | Time:00:00.04 | Syncing group03-twig01--1
Fra:1 Mem:57.40M (Peak 57.40M) | Time:00:00.04 | Syncing group03-twig01-1
Fra:1 Mem:57.41M (Peak 57.41M) | Time:00:00.04 | Syncing group03-secondary02
Fra:1 Mem:57.41M (Peak 57.41M) | Time:00:00.04 | Syncing group03-twig02--1
Fra:1 Mem:57.41M (Peak 57.41M) | Time:00:00.04 | Syncing group03-twig02-1
Fra:1 Mem:57.41M (Peak 57.42M) | Time:00:00.04 | Syncing group03-secondary03
Fra:1 Mem:57.42M (Peak 57.42M) | Time:00:00.04 | Syncing group03-twig03--1
Fra:1 Mem:57.42M (Peak 57.42M) | Time:00:00.04 | Syncing group03-twig03-1
Fra:1 Mem:57.42M (Peak 57.42M) | Time:00:00.04 | Syncing group03-secondary04
Fra:1 Mem:57.42M (Peak 57.42M) | Time:00:00.04 | Syncing group03-twig04--1
Fra:1 Mem:57.42M (Peak 57.42M) | Time:00:00.04 | Syncing group03-twig04-1
Fra:1 Mem:57.42M (Peak 57.42M) | Time:00:00.04 | Syncing group03-secondary05
Fra:1 Mem:57.43M (Peak 57.43M) | Time:00:00.04 | Syncing group03-twig05--1
Fra:1 Mem:57.43M (Peak 57.43M) | Time:00:00.04 | Syncing group03-twig05-1
Fra:1 Mem:57.43M (Peak 57.43M) | Time:00:00.04 | Syncing group03-secondary06
Fra:1 Mem:57.43M (Peak 57.43M) | Time:00:00.04 | Syncing group03-twig06--1
Fra:1 Mem:57.43M (Peak 57.43M) | Time:00:00.04 | Syncing group03-twig06-1
Fra:1 Mem:57.43M (Peak 57.43M) | Time:00:00.04 | Syncing group03-secondary07
Fra:1 Mem:57.44M (Peak 57.44M) | Time:00:00.04 | Syncing group03-twig07--1
Fra:1 Mem:57.44M (Peak 57.44M) | Time:00:00.04 | Syncing group03-twig07-1
Fra:1 Mem:57.44M (Peak 57.44M) | Time:00:00.04 | Syncing group03-secondary08
Fra:1 Mem:57.44M (Peak 57.44M) | Time:00:00.04 | Syncing group03-twig08--1
Fra:1 Mem:57.44M (Peak 57.44M) | Time:00:00.04 | Syncing group03-twig08-1
Fra:1 Mem:57.45M (Peak 57.45M) | Time:00:00.04 | Syncing group03-secondary09
Fra:1 Mem:57.45M (Peak 57.45M) | Time:00:00.04 | Syncing group03-twig09--1
Fra:1 Mem:57.45M (Peak 57.45M) | Time:00:00.04 | Syncing group03-twig09-1
Fra:1 Mem:57.45M (Peak 57.45M) | Time:00:00.04 | Syncing group03-secondary10
Fra:1 Mem:57.45M (Peak 57.45M) | Time:00:00.04 | Syncing group03-twig10--1
Fra:1 Mem:57.46M (Peak 57.46M) | Time:00:00.04 | Syncing group03-twig10-1
Fra:1 Mem:57.46M (Peak 57.46M) | Time:00:00.04 | Syncing group03-secondary11
Fra:1 Mem:57.46M (Peak 57.46M) | Time:00:00.04 | Syncing group03-twig11--1
Fra:1 Mem:57.46M (Peak 57.46M) | Time:00:00.04 | Syncing group03-twig11-1
Fra:1 Mem:57.46M (Peak 57.46M) | Time:00:00.04 | Syncing group03-secondary12
Fra:1 Mem:57.46M (Peak 57.46M) | Time:00:00.04 | Syncing group03-twig12--1
Fra:1 Mem:57.47M (Peak 57.47M) | Time:00:00.04 | Syncing group03-twig12-1
Fra:1 Mem:57.47M (Peak 57.47M) | Time:00:00.04 | Syncing group03-secondary13
Fra:1 Mem:57.47M (Peak 57.47M) | Time:00:00.04 | Syncing group03-twig13--1
Fra:1 Mem:57.47M (Peak 57.48M) | Time:00:00.04 | Syncing group03-twig13-1
Fra:1 Mem:57.47M (Peak 57.48M) | Time:00:00.04 | Syncing group03-secondary14
Fra:1 Mem:57.48M (Peak 57.48M) | Time:00:00.04 | Syncing group03-twig14--1
Fra:1 Mem:57.48M (Peak 57.48M) | Time:00:00.04 | Syncing group03-twig14-1
Fra:1 Mem:57.48M (Peak 57.48M) | Time:00:00.04 | Syncing group03-secondary15
Fra:1 Mem:57.48M (Peak 57.48M) | Time:00:00.04 | Syncing group03-twig15--1
Fra:1 Mem:57.48M (Peak 57.48M) | Time:00:00.04 | Syncing group03-twig15-1
Fra:1 Mem:57.48M (Peak 57.48M) | Time:00:00.04 | Syncing group03-secondary16
Fra:1 Mem:57.49M (Peak 57.49M) | Time:00:00.04 | Syncing group03-twig16--1
Fra:1 Mem:57.49M (Peak 57.49M) | Time:00:00.04 | Syncing group03-twig16-1
